stem,cut_surface_score,px_per_cm,is_cut_surface,labeled
SS21-33416^2021_06_01_08_23_25^^,0.611,,1,1
SS21-33569^2021_06_01_09_14_18^^,0.896,102.0,1,0
SS21-34107^2021_06_03_09_04_34^^,0.944,127.0,1,1
SS21-34115^2021_06_03_09_20_47^^,0.514,,0,1
SS21-34460^2021_06_03_15_56_55^^,0.681,,1,1
SS21-34765^2021_06_04_16_31_12^^,0.994,,1,1
SS21-34765^2021_06_07_07_13_53^^,0.784,49.0,1,1
SS21-35263^2021_06_08_11_01_21^^,0.79,69.0,1,1
SS21-35269^2021_06_09_08_48_51^^,0.557,,1,1
SS21-35425^2021_06_09_08_47_04^^,0.544,,1,1
SS21-35590^2021_06_09_10_24_16^^,0.876,55.0,1,1
SS21-35590^2021_06_10_07_35_12^^,0.823,50.0,1,1
SS21-35751^2021_06_10_08_45_29^^,0.56,,1,1
SS21-35913^2021_06_10_10_46_24^^,0.916,38.0,1,1
SS21-35913^2021_06_11_07_40_56^^,0.997,40.0,1,1
SS21-35933^2021_06_11_10_25_21^^,0.557,,1,1
SS21-37283^2021_06_16_11_20_08^^,0.968,51.0,1,1
SS21-37283^2021_06_17_14_09_41^^,0.951,51.0,1,1
SS21-37283^2021_06_17_14_17_12^^,0.797,55.0,1,1
SS21-37293^2021_06_16_14_10_53^^,0.578,,1,1
SS21-37297^2021_06_17_08_30_20^^,0.542,29.0,1,1
SS21-37627^2021_06_17_14_40_39^^,0.587,,1,1
SS21-37784^2021_06_17_15_53_55^^,0.54,,1,1
SS21-37921^2021_06_18_09_09_13^^,0.972,,1,1
SS21-37921^2021_06_18_09_11_32^^,1.277,99.0,1,1
SS21-38174^2021_06_18_16_44_39^^,1.084,65.0,1,0
SS21-38563^2021_06_22_09_19_14^^,1.067,,1,1
SS21-38563^2021_06_23_11_54_40^^,0.792,57.0,1,1
SS21-38567^2021_06_22_09_21_23^^,0.854,58.0,1,1
SS21-38567^2021_06_23_07_45_38^^,0.732,55.0,1,1
SS21-38567^2021_06_23_10_21_57^^,0.704,77.0,1,0
SS21-38576^2021_06_22_09_36_32^^,0.912,51.0,1,1
SS21-38576^2021_06_23_07_44_22^^,0.972,46.0,1,1
SS21-38576^2021_06_23_12_08_47^^,0.343,,0,1
SS21-38576^2021_06_23_12_09_23^^,0.394,,0,1
SS21-38745^2021_06_22_15_45_07^^,0.785,,1,1
SS21-39090^2021_06_24_08_22_37^^,0.523,,1,1
SS21-39246^2021_06_25_08_31_34^^,0.956,24.0,1,1
SS21-40575^2021_06_30_09_23_01^^,1.182,,1,1
SS21-40575^2021_07_01_07_44_16^^,1.17,,1,1
SS21-40580^2021_06_30_14_25_46^^,0.836,127.0,1,1
SS21-40589^2021_07_01_08_35_56^^,0.839,127.0,1,1
SS21-40772^2021_06_30_15_43_25^^,0.826,,1,1
SS21-40783^2021_06_30_15_48_49^^,0.96,,1,0
SS21-40937^2021_07_01_10_13_23^^,0.552,,1,1
SS21-41209^2021_07_02_09_01_22^^,0.517,,1,1
SS21-41214^2021_07_02_08_24_05^^,0.789,53.0,1,0
SS21-41214^2021_07_05_07_36_15^^,0.928,55.0,1,1
SS21-41214^2021_07_05_13_10_15^^,0.676,68.0,1,0
SS21-41367^2021_07_02_15_33_33^^,0.896,37.0,1,0
SS21-41367^2021_07_02_15_43_52^^,0.88,,1,0
